# This file contains the list of regulation interactions (graph edges) that
# define the gene regulatory network of Escherichia coli.
# 
# The original network was built using the information available from
# 
# Keseler IM, Collado-Vides J, Santos-Zavaleta A, Peralta-Gil M, Gama-Castro S,
# Muñiz-Rascado L, et al. EcoCyc: a comprehensive database of Escherichia coli
# biology. Nucleic acids research. 2011;39(Database issue):D583–90.
# doi:10.1093/nar/gkq1143.
# 
# Columns:
# 1. regulator gene
# 2. target or regulated gene
# 3. If available in the original source, effect of the regulation: activatory
# (+) or inhibitory (-). Context dependent or unknown effects where assumed to
# be activatory.
# 
Source	Target	Mode
cra	cyoE	-
cra	cyoD	-
cra	marA	-
cra	aceK	+
cra	gapA	-
cra	cyoB	-
cra	edd	-
cra	aceB	+
cra	aceA	+
cra	aceF	-
cra	aceE	-
cra	eno	-
cra	pck	+
cra	pykF	-
cra	csgE	+
cra	fbaB	-
cra	fbaA	-
cra	mtlR	-
cra	mpl	-
cra	yibQ	-
cra	cydB	+
cra	ppsA	+
cra	manZ	-
cra	icd	+
cra	tpiA	-
cra	setA	-
cra	yeaD	-
cra	sgrT	-
cra	manY	-
cra	cysG	-
cra	cyoC	-
cra	sgrS	-
cra	ptsI	-
cra	ptsH	-
cra	glk	-
cra	cydA	+
cra	mtlA	-
cra	hypF	-
cra	manX	-
cra	epd	-
cra	pfkA	-
cra	mtlD	-
cra	crr	-
cra	csgD	+
cra	betT	+
cra	yahA	-
cra	zwf	-
cra	betB	+
cra	betA	+
cra	adhE	-
cra	csgG	+
cra	csgF	+
cra	betI	+
cra	lpd	-
cra	prpC	-
cra	glcC	-
mprA	mprA	-
mprA	nmpC	-
mprA	acrB	-
mprA	acrA	-
mprA	emrA	-
mprA	emrB	-
mhpR	mhpC	+
mhpR	mhpB	+
mhpR	mhpA	+
mhpR	mhpF	+
mhpR	mhpE	+
mhpR	mhpD	+
mlc	crr	-
mlc	mlc	-
mlc	manX	-
mlc	manY	-
mlc	manZ	-
mlc	ptsI	-
mlc	ptsH	-
mlc	ynfK	-
mlc	malT	-
mlc	ptsG	-
fur	aspC	-
fur	cyoA	-
fur	sufB	-
fur	zinT	+
fur	sufA	-
fur	yjjZ	-
fur	sufD	-
fur	fiu	-
fur	entS	+
fur	fumB	+
fur	fumC	-
fur	sufS	-
fur	ompF	+
fur	katE	-
fur	katG	-
fur	cyoC	-
fur	mntP	+
fur	gspC	-
fur	ybdZ	-
fur	gspF	-
fur	gspG	-
fur	gspD	-
fur	gspE	-
fur	gspJ	-
fur	ryhB	-
fur	gspH	-
fur	gspI	-
fur	cyoB	-
fur	gspO	-
fur	zwf	-
fur	gspM	-
fur	fhuE	-
fur	fhuD	-
fur	fhuF	-
fur	fhuA	-
fur	fhuC	-
fur	fhuB	-
fur	flhC	-
fur	cirA	-
fur	gspL	-
fur	flhD	-
fur	fepC	-
fur	fepB	-
fur	fepA	-
fur	fepG	-
fur	fepE	-
fur	fepD	-
fur	entA	-
fur	entC	-
fur	entB	-
fur	fecR	-
fur	nrdE	-
fur	nrdF	-
fur	entF	-
fur	nrdH	-
fur	entH	-
fur	fecD	-
fur	fecE	-
fur	fecB	-
fur	fecC	-
fur	fecA	-
fur	metJ	-
fur	metH	-
fur	fecI	-
fur	rpoS	-
fur	sufC	-
fur	nohA	-
fur	oppC	-
fur	oppB	-
fur	sodB	+
fur	oppD	-
fur	sodA	-
fur	amtB	+
fur	yqjH	-
fur	ndh	-
fur	fnr	-
fur	grcA	-
fur	sufE	-
fur	gltB	-
fur	gltD	-
fur	gltF	-
fur	oppF	-
fur	garL	-
fur	tonB	+
fur	garK	-
fur	exbB	-
fur	fes	-
fur	garR	-
fur	garP	-
fur	exbD	-
fur	gspK	-
fur	cyoD	-
fur	hmp	-
fur	rnpB	-
fur	gdhA	+
fur	fur	-
fur	ydfN	-
fur	ftnA	+
fur	gnd	-
fur	purR	-
fur	ygaC	-
fur	soxR	-
fur	rcnB	-
fur	rcnA	-
fur	sdhA	+
fur	soxS	-
fur	sdhC	+
fur	sdhB	+
fur	cyoE	-
fur	sdhD	+
fur	glnK	+
fur	mntH	-
fur	gpmA	-
fur	glnD	-
fur	feoB	-
fur	feoC	-
fur	feoA	-
fur	yhhY	-
fur	nac	-
fur	entE	-
fur	pyrC	-
fur	entD	-
fur	sucA	+
fur	sucC	+
fur	sucB	+
fur	sucD	+
fur	nrdI	-
fur	tfaQ	-
fur	lpd	+
fur	oppA	-
tdcR	tdcE	+
tdcR	tdcD	+
tdcR	tdcG	+
tdcR	tdcF	+
tdcR	tdcA	+
tdcR	tdcC	+
tdcR	tdcB	+
ebgR	ebgA	-
ebgR	ebgC	-
yafQ	cspE	-
yafQ	dinJ	-
yafQ	yafQ	-
dhaR	dhaK	+
dhaR	dhaR	-
dhaR	dhaM	+
dhaR	dhaL	+
yehT	yjiY	+
marR	marB	-
marR	marA	-
marR	marR	-
rutR	rutR	-
rutR	carA	+
rutR	nemA	-
rutR	rutE	-
rutR	rutG	-
rutR	rutD	-
rutR	rutC	-
rutR	rutB	-
rutR	rutA	-
rutR	gadX	-
rutR	rutF	-
rutR	nemR	-
rutR	fepB	-
rutR	carB	+
rutR	gmr	-
rutR	gadW	-
lexA	ftsL	-
lexA	uvrY	-
lexA	dinJ	-
lexA	recA	-
lexA	rpsU	-
lexA	lexA	-
lexA	umuC	-
lexA	ruvA	-
lexA	uvrD	-
lexA	uvrC	-
lexA	uvrB	-
lexA	uvrA	-
lexA	dinG	-
lexA	dinF	-
lexA	ybfE	-
lexA	ruvB	-
lexA	dinB	-
lexA	mraY	-
lexA	murC	-
lexA	murD	-
lexA	murE	-
lexA	murF	-
lexA	murG	-
lexA	insK	-
lexA	polB	-
lexA	dinQ	-
lexA	dinD	-
lexA	sulA	-
lexA	tisB	-
lexA	dnaG	-
lexA	hokE	-
lexA	cho	-
lexA	sbmC	-
lexA	rpoD	-
lexA	phr	-
lexA	ddlB	-
lexA	yebG	-
lexA	ydjM	-
lexA	ssb	-
lexA	yafN	-
lexA	yafO	-
lexA	recN	-
lexA	symE	-
lexA	ftsA	-
lexA	umuD	-
lexA	lpxC	-
lexA	ftsK	-
lexA	ftsI	-
lexA	yafQ	-
lexA	ftsW	-
lexA	recX	-
lexA	ftsQ	-
lexA	dinI	-
lexA	yafP	-
lexA	ftsZ	-
ihfA	pstS	+
ihfA	envZ	-
ihfA	norW	+
ihfA	norV	+
ihfA	pstC	+
ihfA	nirD	+
ihfA	pstA	+
ihfA	dmsA	-
ihfA	dmsB	-
ihfA	dmsC	-
ihfA	gltA	+
ihfA	yjbG	+
ihfA	fis	+
ihfA	yjbE	+
ihfA	sufA	+
ihfA	ompR	-
ihfA	hycA	+
ihfA	ulaD	-
ihfA	ulaE	-
ihfA	ulaF	-
ihfA	ulaG	-
ihfA	ulaA	-
ihfA	ulaB	-
ihfA	yjbH	+
ihfA	hemF	-
ihfA	ompF	+
ihfA	ompC	-
ihfA	pspE	+
ihfA	tdcE	+
ihfA	osmE	-
ihfA	tdcD	+
ihfA	rtcB	+
ihfA	glnH	+
ihfA	tdcF	+
ihfA	hypE	+
ihfA	hypD	+
ihfA	hypA	+
ihfA	hypC	+
ihfA	hypB	+
ihfA	dps	+
ihfA	tdcC	+
ihfA	pstB	+
ihfA	dppA	+
ihfA	dppB	+
ihfA	dppC	+
ihfA	dppD	+
ihfA	dppF	+
ihfA	glmY	+
ihfA	nuoB	-
ihfA	nuoC	-
ihfA	nuoA	-
ihfA	nuoF	-
ihfA	nuoG	-
ihfA	nuoE	-
ihfA	nuoJ	-
ihfA	nuoK	-
ihfA	nuoH	-
ihfA	nuoI	-
ihfA	yadV	+
ihfA	glcD	+
ihfA	nuoL	-
ihfA	nuoM	-
ihfA	yeiL	+
ihfA	hemA	+
ihfA	nirC	+
ihfA	yjcH	-
ihfA	nirB	+
ihfA	flhC	-
ihfA	flhD	-
ihfA	prfA	+
ihfA	cysJ	+
ihfA	nmpC	-
ihfA	folA	+
ihfA	osmY	-
ihfA	sufB	+
ihfA	tdcB	+
ihfA	cysI	+
ihfA	cysH	+
ihfA	yjbF	+
ihfA	dcuD	+
ihfA	hipA	+
ihfA	cysG	+
ihfA	gltB	+
ihfA	lyxK	+
ihfA	sufC	+
ihfA	csgG	+
ihfA	sodB	-
ihfA	sodA	-
ihfA	uspA	+
ihfA	uspB	-
ihfA	rpoH	+
ihfA	csgE	+
ihfA	ilvM	+
ihfA	sra	+
ihfA	fnr	+
ihfA	paaC	+
ihfA	nuoN	-
ihfA	sufE	+
ihfA	acs	-
ihfA	atoD	+
ihfA	carB	+
ihfA	glcE	+
ihfA	glcF	+
ihfA	carA	+
ihfA	glcA	+
ihfA	glcB	+
ihfA	gltF	+
ihfA	htrE	+
ihfA	sgbH	+
ihfA	pflB	+
ihfA	pspG	+
ihfA	sgbE	+
ihfA	rtcA	+
ihfA	pspD	+
ihfA	pspC	+
ihfA	pspB	+
ihfA	pspA	+
ihfA	ilvE	+
ihfA	tyrP	-
ihfA	paaK	+
ihfA	sgbU	+
ihfA	ulaC	-
ihfA	glpT	-
ihfA	prmC	+
ihfA	sufS	+
ihfA	nrfF	+
ihfA	nrfG	+
ihfA	nrfD	+
ihfA	nrfE	+
ihfA	nrfB	+
ihfA	nrfC	+
ihfA	nrfA	+
ihfA	yiaJ	-
ihfA	phoU	+
ihfA	ndh	-
ihfA	fhlA	+
ihfA	ihfA	-
ihfA	focA	+
ihfA	ihfB	-
ihfA	ubiC	-
ihfA	ubiA	-
ihfA	hycD	+
ihfA	hycE	+
ihfA	hycF	+
ihfA	hycG	+
ihfA	tdcA	+
ihfA	ygjG	?
ihfA	hycB	+
ihfA	hycC	+
ihfA	mtr	-
ihfA	hycH	+
ihfA	hycI	+
ihfA	sufD	+
ihfA	ibpB	+
ihfA	atoB	+
ihfA	micF	-
ihfA	yiaK	+
ihfA	atoA	+
ihfA	yiaM	+
ihfA	yiaL	+
ihfA	yiaO	+
ihfA	yiaN	+
ihfA	actP	-
ihfA	tdcG	+
ihfA	narI	+
ihfA	narH	+
ihfA	narK	+
ihfA	narJ	+
ihfA	glpQ	-
ihfA	narG	+
ihfA	aceK	+
ihfA	atoE	+
ihfA	gcd	+
ihfA	adiA	+
ihfA	aceB	+
ihfA	aceA	+
ihfA	sucC	-
ihfA	hpt	-
ihfA	fimC	+
ihfA	glnQ	+
ihfA	glnP	+
ihfA	csgF	+
ihfA	ilvX	+
ihfA	paaZ	+
ihfA	amiA	-
ihfA	hipB	+
ihfA	paaB	+
ihfA	ilvL	+
ihfA	paaA	+
ihfA	paaF	+
ihfA	paaG	+
ihfA	paaD	+
ihfA	paaE	+
ihfA	paaJ	+
ihfA	ilvD	+
ihfA	paaH	+
ihfA	paaI	+
ihfA	ilvA	+
ihfA	ssuE	+
ihfA	ssuD	+
ihfA	glcG	+
ihfA	ssuA	+
ihfA	ssuC	+
ihfA	ssuB	+
ihfA	dusB	+
ihfA	gltD	+
ihfA	sucA	-
ihfA	fimA	+
ihfA	fimB	+
ihfA	sucB	-
ihfA	fimD	+
ihfA	sucD	-
ihfA	fimF	+
ihfA	fimG	+
ihfA	fimH	+
ihfA	fimI	+
ihfA	csgD	+
ihfB	pstS	+
ihfB	envZ	-
ihfB	norW	+
ihfB	norV	+
ihfB	pstC	+
ihfB	nirD	+
ihfB	pstA	+
ihfB	dmsA	-
ihfB	dmsB	-
ihfB	dmsC	-
ihfB	gltA	+
ihfB	yjbG	+
ihfB	fis	+
ihfB	yjbE	+
ihfB	sufA	+
ihfB	ompR	-
ihfB	hycA	+
ihfB	ulaD	-
ihfB	ulaE	-
ihfB	ulaF	-
ihfB	ulaG	-
ihfB	ulaA	-
ihfB	ulaB	-
ihfB	yjbH	+
ihfB	hemF	-
ihfB	ompF	+
ihfB	ompC	-
ihfB	pspE	+
ihfB	tdcE	+
ihfB	osmE	-
ihfB	tdcD	+
ihfB	rtcB	+
ihfB	glnH	+
ihfB	tdcF	+
ihfB	hypE	+
ihfB	hypD	+
ihfB	hypA	+
ihfB	hypC	+
ihfB	hypB	+
ihfB	dps	+
ihfB	tdcC	+
ihfB	pstB	+
ihfB	dppA	+
ihfB	dppB	+
ihfB	dppC	+
ihfB	dppD	+
ihfB	dppF	+
ihfB	glmY	+
ihfB	nuoB	-
ihfB	nuoC	-
ihfB	nuoA	-
ihfB	nuoF	-
ihfB	nuoG	-
ihfB	nuoE	-
ihfB	nuoJ	-
ihfB	nuoK	-
ihfB	nuoH	-
ihfB	nuoI	-
ihfB	yadV	+
ihfB	glcD	+
ihfB	nuoL	-
ihfB	nuoM	-
ihfB	yeiL	+
ihfB	hemA	+
ihfB	nirC	+
ihfB	yjcH	-
ihfB	nirB	+
ihfB	flhC	-
ihfB	flhD	-
ihfB	prfA	+
ihfB	cysJ	+
ihfB	nmpC	-
ihfB	folA	+
ihfB	osmY	-
ihfB	sufB	+
ihfB	tdcB	+
ihfB	cysI	+
ihfB	cysH	+
ihfB	yjbF	+
ihfB	dcuD	+
ihfB	hipA	+
ihfB	cysG	+
ihfB	gltB	+
ihfB	lyxK	+
ihfB	sufC	+
ihfB	csgG	+
ihfB	sodB	-
ihfB	sodA	-
ihfB	uspA	+
ihfB	uspB	-
ihfB	rpoH	+
ihfB	csgE	+
ihfB	ilvM	+
ihfB	sra	+
ihfB	fnr	+
ihfB	paaC	+
ihfB	nuoN	-
ihfB	sufE	+
ihfB	acs	-
ihfB	atoD	+
ihfB	carB	+
ihfB	glcE	+
ihfB	glcF	+
ihfB	carA	+
ihfB	glcA	+
ihfB	glcB	+
ihfB	gltF	+
ihfB	htrE	+
ihfB	sgbH	+
ihfB	pflB	+
ihfB	pspG	+
ihfB	sgbE	+
ihfB	rtcA	+
ihfB	pspD	+
ihfB	pspC	+
ihfB	pspB	+
ihfB	pspA	+
ihfB	ilvE	+
ihfB	tyrP	-
ihfB	paaK	+
ihfB	sgbU	+
ihfB	ulaC	-
ihfB	glpT	-
ihfB	prmC	+
ihfB	sufS	+
ihfB	nrfF	+
ihfB	nrfG	+
ihfB	nrfD	+
ihfB	nrfE	+
ihfB	nrfB	+
ihfB	nrfC	+
ihfB	nrfA	+
ihfB	yiaJ	-
ihfB	phoU	+
ihfB	ndh	-
ihfB	fhlA	+
ihfB	ihfA	-
ihfB	focA	+
ihfB	ihfB	-
ihfB	ubiC	-
ihfB	ubiA	-
ihfB	hycD	+
ihfB	hycE	+
ihfB	hycF	+
ihfB	hycG	+
ihfB	tdcA	+
ihfB	ygjG	?
ihfB	hycB	+
ihfB	hycC	+
ihfB	mtr	-
ihfB	hycH	+
ihfB	hycI	+
ihfB	sufD	+
ihfB	ibpB	+
ihfB	atoB	+
ihfB	micF	-
ihfB	yiaK	+
ihfB	atoA	+
ihfB	yiaM	+
ihfB	yiaL	+
ihfB	yiaO	+
ihfB	yiaN	+
ihfB	actP	-
ihfB	tdcG	+
ihfB	narI	+
ihfB	narH	+
ihfB	narK	+
ihfB	narJ	+
ihfB	glpQ	-
ihfB	narG	+
ihfB	aceK	+
ihfB	atoE	+
ihfB	gcd	+
ihfB	adiA	+
ihfB	aceB	+
ihfB	aceA	+
ihfB	sucC	-
ihfB	hpt	-
ihfB	fimC	+
ihfB	glnQ	+
ihfB	glnP	+
ihfB	csgF	+
ihfB	ilvX	+
ihfB	paaZ	+
ihfB	amiA	-
ihfB	hipB	+
ihfB	paaB	+
ihfB	ilvL	+
ihfB	paaA	+
ihfB	paaF	+
ihfB	paaG	+
ihfB	paaD	+
ihfB	paaE	+
ihfB	paaJ	+
ihfB	ilvD	+
ihfB	paaH	+
ihfB	paaI	+
ihfB	ilvA	+
ihfB	ssuE	+
ihfB	ssuD	+
ihfB	glcG	+
ihfB	ssuA	+
ihfB	ssuC	+
ihfB	ssuB	+
ihfB	dusB	+
ihfB	gltD	+
ihfB	sucA	-
ihfB	fimA	+
ihfB	fimB	+
ihfB	sucB	-
ihfB	fimD	+
ihfB	sucD	-
ihfB	fimF	+
ihfB	fimG	+
ihfB	fimH	+
ihfB	fimI	+
ihfB	csgD	+
atoC	atoB	+
atoC	atoA	+
atoC	atoD	+
atoC	atoE	+
exuR	uxuB	-
exuR	exuT	-
exuR	uxuA	-
exuR	exuR	-
exuR	uxuR	-
exuR	uxaA	-
exuR	uxaB	-
exuR	uxaC	-
glpR	glpT	-
glpR	glpQ	-
glpR	glpX	-
glpR	glpD	-
glpR	glpF	-
glpR	glpA	-
glpR	glpC	-
glpR	glpB	-
glpR	glpK	-
prpR	prpB	+
prpR	prpD	+
prpR	prpE	+
prpR	prpR	-
prpR	prpC	+
yeiL	yeiL	+
nhaR	osmC	+
nhaR	nhaR	+
nhaR	pgaA	+
nhaR	pgaB	+
nhaR	pgaC	+
nhaR	pgaD	+
nhaR	nhaA	+
birA	bioB	-
birA	bioC	-
birA	bioA	-
birA	bioF	-
birA	bioD	-
rpoS	pstS	+
rpoS	evgA	+
rpoS	yciT	+
rpoS	xapA	+
rpoS	pqiB	+
rpoS	rhaS	+
rpoS	rhaR	+
rpoS	dhaK	+
rpoS	poxB	+
rpoS	btuF	+
rpoS	yciZ	+
rpoS	dhaM	+
rpoS	dhaL	+
rpoS	pstC	+
rpoS	pstB	+
rpoS	pstA	+
rpoS	evgS	+
rpoS	ariR	+
rpoS	gpmM	+
rpoS	speB	+
rpoS	yqiH	+
rpoS	fadL	+
rpoS	lhgO	+
rpoS	pcnB	+
rpoS	appY	+
rpoS	frdA	+
rpoS	frdB	+
rpoS	frdC	+
rpoS	frdD	+
rpoS	hchA	+
rpoS	pfkB	+
rpoS	yggE	+
rpoS	hdeB	+
rpoS	yhhT	+
rpoS	yjjK	+
rpoS	tktB	+
rpoS	ada	+
rpoS	gmr	+
rpoS	insC-5	+
rpoS	katE	+
rpoS	yibQ	+
rpoS	hofN	+
rpoS	lsrA	+
rpoS	lsrC	+
rpoS	osmB	+
rpoS	osmE	+
rpoS	lsrD	+
rpoS	lsrG	+
rpoS	lsrF	+
rpoS	gadE	+
rpoS	mpl	+
rpoS	hrpB	+
rpoS	gadA	+
rpoS	otsB	+
rpoS	astE	+
rpoS	ychE	+
rpoS	gadX	+
rpoS	gadY	+
rpoS	rssB	+
rpoS	osmY	+
rpoS	xapB	+
rpoS	gadW	+
rpoS	cbpM	+
rpoS	pfkA	+
rpoS	ftsB	+
rpoS	dmsD	+
rpoS	exoX	+
rpoS	dps	+
rpoS	cyaR	+
rpoS	ftsA	+
rpoS	dhaR	+
rpoS	yjcC	+
rpoS	yjcH	+
rpoS	ydbD	+
rpoS	yadE	+
rpoS	adrA	+
rpoS	csrA	+
rpoS	yffP	+
rpoS	araF	+
rpoS	araG	+
rpoS	ftsQ	+
rpoS	yadS	+
rpoS	araH	+
rpoS	ddpC	+
rpoS	yadV	+
rpoS	ftsZ	+
rpoS	hdfR	+
rpoS	yeiL	+
rpoS	actP	+
rpoS	nhaR	+
rpoS	proX	+
rpoS	proW	+
rpoS	mglC	+
rpoS	cfa	+
rpoS	ldcC	+
rpoS	proP	+
rpoS	treA	+
rpoS	envC	+
rpoS	yciF	+
rpoS	mutS	+
rpoS	luxS	+
rpoS	tolC	+
rpoS	ilvY	+
rpoS	ybiI	+
rpoS	acs	+
rpoS	ihfA	+
rpoS	blc	+
rpoS	insCD-5	+
rpoS	gapA	+
rpoS	rraA	+
rpoS	aidB	+
rpoS	artM	+
rpoS	speC	+
rpoS	cbpA	+
rpoS	yccB	+
rpoS	murP	+
rpoS	murQ	+
rpoS	murR	+
rpoS	uspB	+
rpoS	folK	+
rpoS	gor	+
rpoS	asr	+
rpoS	ybjP	+
rpoS	yobB	+
rpoS	insN-1	+
rpoS	sodC	+
rpoS	hdeA	+
rpoS	yddG	+
rpoS	yehX	+
rpoS	rpoH	+
rpoS	bolA	+
rpoS	slyD	+
rpoS	sra	+
rpoS	oxyR	+
rpoS	lpxM	+
rpoS	msyB	+
rpoS	recF	+
rpoS	iraD	+
rpoS	artP	+
rpoS	puuR	+
rpoS	ydhX	+
rpoS	csiE	+
rpoS	csiD	+
rpoS	fliY	+
rpoS	insD-5	+
rpoS	yhjG	+
rpoS	yehW	+
rpoS	artQ	+
rpoS	glyS	+
rpoS	htrE	+
rpoS	baeR	+
rpoS	baeS	+
rpoS	ppk	+
rpoS	astA	+
rpoS	astB	+
rpoS	astC	+
rpoS	astD	+
rpoS	pgk	+
rpoS	pgi	+
rpoS	dkgB	+
rpoS	puuB	+
rpoS	artI	+
rpoS	ppx	+
rpoS	appC	+
rpoS	appB	+
rpoS	appA	+
rpoS	yehY	+
rpoS	dinB	+
rpoS	aldB	+
rpoS	fic	+
rpoS	yciE	+
rpoS	talA	+
rpoS	yegQ	+
rpoS	yegS	+
rpoS	ybgA	+
rpoS	pykF	+
rpoS	insO-1	+
rpoS	fbaB	+
rpoS	yqiG	+
rpoS	ynfH	+
rpoS	ynfG	+
rpoS	ynfF	+
rpoS	ynfE	+
rpoS	dacB	+
rpoS	pykA	+
rpoS	yhiD	+
rpoS	tpiA	+
rpoS	rhlE	+
rpoS	phoU	+
rpoS	fbaA	+
rpoS	rsd	+
rpoS	yihG	+
rpoS	puuA	+
rpoS	hmp	+
rpoS	hofO	+
rpoS	puuD	+
rpoS	sgrS	+
rpoS	mdtC	+
rpoS	mdtB	+
rpoS	mdtA	+
rpoS	hyaA	+
rpoS	mdtF	+
rpoS	mdtE	+
rpoS	mdtD	+
rpoS	mdtK	+
rpoS	znuA	+
rpoS	ihfB	+
rpoS	mlrA	+
rpoS	ybhB	+
rpoS	sgrT	+
rpoS	nhaA	+
rpoS	treF	+
rpoS	yjgB	+
rpoS	yffO	+
rpoS	ansP	+
rpoS	glgS	+
rpoS	mtn	+
rpoS	puuE	+
rpoS	yiaG	+
rpoS	csgG	+
rpoS	csgF	+
rpoS	csgE	+
rpoS	csgD	+
rpoS	csgC	+
rpoS	csgB	+
rpoS	csgA	+
rpoS	dnaN	+
rpoS	glgA	+
rpoS	glgC	+
rpoS	narU	+
rpoS	pdhR	+
rpoS	dsrB	+
rpoS	osmC	+
rpoS	rssA	+
rpoS	glgP	+
rpoS	ecnB	+
rpoS	ydhW	+
rpoS	lsrB	+
rpoS	arrS	+
rpoS	ymgC	+
rpoS	tam	+
rpoS	ymgA	+
rpoS	pqiA	+
rpoS	ygaU	+
rpoS	ytfK	+
rpoS	galT	+
rpoS	ygiB	+
rpoS	ygiA	+
rpoS	gpmA	+
rpoS	ddpX	+
rpoS	yciG	+
rpoS	glk	+
rpoS	osmF	+
rpoS	yhhK	+
rpoS	aceF	+
rpoS	aceE	+
rpoS	eno	+
rpoS	galE	+
rpoS	ssrS	+
rpoS	adhE	+
rpoS	puuC	+
rpoS	ddpD	+
rpoS	galM	+
rpoS	ddpF	+
rpoS	ddpA	+
rpoS	ddpB	+
rpoS	galK	+
rpoS	ygiC	+
rpoS	gyrB	+
rpoS	setA	+
rpoS	mglA	+
rpoS	proV	+
rpoS	insI-1	+
rpoS	gabT	+
rpoS	mglB	+
rpoS	gabP	+
rpoS	otsA	+
rpoS	ydhY	+
rpoS	ycgZ	+
rpoS	alkB	+
rpoS	gadB	+
rpoS	alkA	+
rpoS	sohB	+
rpoS	phr	+
rpoS	gabD	+
rpoS	fau	+
rpoS	ydjO	+
rpoS	ydhV	+
rpoS	ydhU	+
rpoS	ydhT	+
rpoS	hyaB	+
rpoS	hyaC	+
rpoS	yafN	+
rpoS	yafO	+
rpoS	hyaF	+
rpoS	hofM	+
rpoS	hyaD	+
rpoS	hyaE	+
rpoS	acnA	+
rpoS	yhiM	+
rpoS	yigM	+
rpoS	glpX	+
rpoS	hofP	+
rpoS	sucA	+
rpoS	xthA	+
rpoS	sucC	+
rpoS	sucB	+
rpoS	sucD	+
rpoS	yhaJ	+
rpoS	yjiY	+
rpoS	fumC	+
rpoS	epd	+
rpoS	lpd	+
rpoS	yafP	+
rpoS	gadC	+
rpoS	topA	+
rpoS	yqiI	+
rpoE	yciW	+
rpoE	yciU	+
rpoE	yciT	+
rpoE	rseP	+
rpoE	C0343	+
rpoE	yciE	+
rpoE	yciB	+
rpoE	rseB	+
rpoE	rseC	+
rpoE	rseA	+
rpoE	lyxK	+
rpoE	ybcH	+
rpoE	yhjJ	+
rpoE	frdD	+
rpoE	yjjM	+
rpoE	yjjL	+
rpoE	yhjX	+
rpoE	pgpB	+
rpoE	yihQ	+
rpoE	yjjA	+
rpoE	yhjR	+
rpoE	yfbK	+
rpoE	yoaH	+
rpoE	yfbO	+
rpoE	yfbN	+
rpoE	yfbL	+
rpoE	yaiI	+
rpoE	apbE	+
rpoE	racC	+
rpoE	yfbP	+
rpoE	tmk	+
rpoE	cyaR	+
rpoE	yieK	+
rpoE	yieE	+
rpoE	yieF	+
rpoE	sixA	+
rpoE	ybdH	+
rpoE	ybdK	+
rpoE	ybdM	+
rpoE	yhcO	+
rpoE	yhcM	+
rpoE	mppA	+
rpoE	yhcA	+
rpoE	yhcF	+
rpoE	ybdD	+
rpoE	yhcD	+
rpoE	ybdF	+
rpoE	yeiM	+
rpoE	yeiI	+
rpoE	acpS	+
rpoE	sapF	+
rpoE	ldcA	+
rpoE	yciN	+
rpoE	yeiW	+
rpoE	ycjT	+
rpoE	aaeB	+
rpoE	sbcC	+
rpoE	ampG	+
rpoE	yacH	+
rpoE	yodB	+
rpoE	mmuP	+
rpoE	nlpC	+
rpoE	rcsC	+
rpoE	nlpE	+
rpoE	ybjE	+
rpoE	insH-3	+
rpoE	rpoE	+
rpoE	rpoD	+
rpoE	ybjO	+
rpoE	rpoH	+
rpoE	uspD	+
rpoE	rpoN	+
rpoE	gltP	+
rpoE	yiaL	+
rpoE	gpsA	+
rpoE	cspH	+
rpoE	cspF	+
rpoE	insF-2	+
rpoE	yfeC	+
rpoE	apaH	+
rpoE	yfeD	+
rpoE	yfcI	+
rpoE	yhgF	+
rpoE	yfeK	+
rpoE	yfeH	+
rpoE	apaG	+
rpoE	astE	+
rpoE	yfeR	+
rpoE	yfeS	+
rpoE	sgbU	+
rpoE	yfeX	+
rpoE	yfeY	+
rpoE	ybgS	+
rpoE	ycjN	+
rpoE	yddB	+
rpoE	mscM	+
rpoE	ybgO	+
rpoE	yihN	+
rpoE	yihL	+
rpoE	yihM	+
rpoE	yihF	+
rpoE	malQ	+
rpoE	ygfS	+
rpoE	mdtK	+
rpoE	essD	+
rpoE	thiD	+
rpoE	crcB	+
rpoE	ybcW	+
rpoE	ycdU	+
rpoE	mmuM	+
rpoE	der	+
rpoE	yahM	+
rpoE	ysaB	+
rpoE	yiaB	+
rpoE	pppA	+
rpoE	csgG	+
rpoE	yiaK	+
rpoE	yiaM	+
rpoE	holB	+
rpoE	yiaO	+
rpoE	yiaN	+
rpoE	narW	+
rpoE	narV	+
rpoE	dxr	+
rpoE	pinR	+
rpoE	pinQ	+
rpoE	ydcL	+
rpoE	ydcK	+
rpoE	ygiD	+
rpoE	ygiH	+
rpoE	ygiM	+
rpoE	ydcA	+
rpoE	ygiQ	+
rpoE	ydcZ	+
rpoE	ydcX	+
rpoE	higA	+
rpoE	yqgB	+
rpoE	yqgA	+
rpoE	ymfI	+
rpoE	ymfJ	+
rpoE	mdaB	+
rpoE	ispG	+
rpoE	yedJ	+
rpoE	yhiM	+
rpoE	insJ	+
rpoE	insK	+
rpoE	lhr	+
rpoE	lpcA	+
rpoE	emrY	+
rpoE	allE	+
rpoE	yfaP	+
rpoE	gfcA	+
rpoE	torT	+
rpoE	ypdI	+
rpoE	yfaL	+
rpoE	dcrB	+
rpoE	ugpQ	+
rpoE	fadM	+
rpoE	yjtD	+
rpoE	ynjI	+
rpoE	ycaL	+
rpoE	cutC	+
rpoE	ynjC	+
rpoE	ynjB	+
rpoE	ynjA	+
rpoE	ycaD	+
rpoE	ynjD	+
